dataL1;dataL2
70.27281445;28.11725878
110.5716652;44.73623259
88.35760594;52.20062726
95.20954625;74.35431812
92.19013193;63.66814515
98.19738588;52.13687648
96.54127557;29.15774714
88.32165463;37.00943383
93.02534218;47.55072602
82.43672935;88.2953917
96.85538409;22.09658639
86.31169329;66.96581978
109.3341868;42.09148614
76.79160883;74.9898635
86.28810206;32.9119904
96.6030389;52.15434852
94.08106038;33.50673587
85.28415169;63.5527464
82.02575406;72.25669233
91.15580564;79.2608151
89.88554069;61.96400986
75.6777501;77.64899382
90.27640854;68.69635863
91.52184253;48.02187632
91.39781118;57.15555857
81.55986366;35.42008683
93.80906623;47.22196746
101.0285611;68.31445563
93.64989123;58.11926215
80.91529224;56.86035997
86.51483624;34.4280344
92.76882896;40.93230154
84.82363495;38.53090979
72.73882932;55.92943805
97.07400656;35.14238554
83.36417911;58.43062085
85.41151783;33.25375382
102.0312049;77.42795687
83.80684056;56.90887024
96.76585232;39.48494582
79.91453697;53.61568899
87.16366078;44.71320201
89.41155185;55.5672194
80.6507886;53.65299078
84.92201388;34.78828741
89.76926758;38.13029182
95.36556775;54.49390527
76.79562765;74.58577863
87.20196609;66.26925513
96.05125151;40.6314879
85.68952672;62.38884352
91.81833537;49.27147471
93.93782856;54.51970478
92.14268012;53.90542236
95.22606144;88.63174646
89.01833071;32.22066784
86.69058789;51.51379789
68.85480838;23.30034068
89.25647185;58.84753884
93.44227757;66.44912708
94.28319073;71.68493362
85.55777319;21.12282122
104.2360233;56.19154246
92.29139536;73.90054927
91.01052687;43.78976205
100.1781342;46.81774202
84.25227023;49.45194167
86.39729101;55.47528127
109.1796198;59.97739814
90.0890335;69.76731326
103.0685474;48.56768614
78.49194684;52.94417068
88.47586558;87.31996816
93.02739123;56.46648392
92.40030836;52.83129664
81.95490992;29.86635312
90.1540742;50.04284071
81.38063478;46.6801077
95.7016266;49.83431255
98.67820072;41.36873538
72.20009843;39.69776521
99.8855477;39.18839552
80.07164403;46.78243227
93.63815415;70.52198972
95.27922111;65.7362994
88.40088138;44.60037323
84.83908835;24.71125318
91.32256817;37.33124857
93.51054961;43.133592
97.06642256;51.55457006
73.58130413;40.06089086
76.90896586;80.10021036
101.4432187;45.91598698
98.37303078;31.79083295
93.48231159;47.88107364
95.72142726;34.91933628
97.33739934;52.34233561
68.71261761;53.50450421
98.88221677;55.33381417
86.12009923;25.67212611
91.84493465;53.31066936
87.63873759;54.65675121
96.97571963;28.68337329
87.21222041;64.3304846
94.14803013;61.76256319
86.87452017;84.49429042
81.25770233;52.35054481
99.68008408;50.70100291
95.92720009;51.44878751
103.7940979;51.04649346
90.52123146;22.27290837
99.00002197;24.93309412
105.8033524;48.8369155
87.74814308;41.28398929
79.4163911;50.82104788
88.08518746;18.3318744
88.28767008;27.51952618
91.21344404;33.47774842
103.6984398;64.79087332
87.39084886;33.52264989
92.98403725;38.0072907
88.17852748;51.19810728
90.16360567;45.15880457
92.51246131;52.19625768
100.6257176;84.57592973
90.97054702;33.13094493
95.70273856;45.4179554
96.23088024;42.24860825
97.31818617;72.6859314
85.40484358;38.45772616
103.0150497;48.76869644
86.95234609;61.80700421
89.15372666;34.12114196
101.2324021;74.82763724
100.3526712;60.13643623
81.28006502;33.88690086
83.015432;56.81866714
79.13536753;46.80039285
91.45477754;54.69843158
91.31872694;48.65037204
